CREATE TABLE bloklar (
    blok_id INT AUTO_INCREMENT PRIMARY KEY,
    blok_adi ENUM('A', 'B', 'C') NOT NULL,
    kat_sayisi INT NOT NULL
);

CREATE TABLE daireler (
    daire_id INT AUTO_INCREMENT PRIMARY KEY,
    blok_id INT NOT NULL,
    daire_numarasi INT NOT NULL,
    FOREIGN KEY (blok_id) REFERENCES bloklar(blok_id)
);

CREATE TABLE sakinler (
    sakin_id INT AUTO_INCREMENT PRIMARY KEY,
    ad_soyad VARCHAR(100) NOT NULL,
    email VARCHAR(100),
    numara VARCHAR(20),
    kayit_tarihi DATE,
    kullanici_adi VARCHAR(50) UNIQUE,
    sifre VARCHAR(255),
    daire_id INT,
    FOREIGN KEY (daire_id) REFERENCES daireler(daire_id)
);

CREATE TABLE duyurular (
    duyuru_id INT AUTO_INCREMENT PRIMARY KEY,
    baslik VARCHAR(255) NOT NULL,
    icerik TEXT NOT NULL,
    tarih DATETIME NOT NULL,
    hedef_blok_id INT, 
    FOREIGN KEY (hedef_blok_id) REFERENCES bloklar(blok_id)
);

CREATE TABLE basvurular (
    basvuru_id INT AUTO_INCREMENT PRIMARY KEY,
    sakin_id INT,
    tur ENUM('Oneri', 'Talep', 'Sikayet'),
    icerik TEXT,
    tarih DATETIME DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (sakin_id) REFERENCES sakinler(sakin_id)
);

CREATE TABLE aidatlar (
    aidat_id INT AUTO_INCREMENT PRIMARY KEY,
    daire_id INT NOT NULL,
    ay_yil VARCHAR(7) NOT NULL,
    durum ENUM('Ödendi', 'Ödenmedi') DEFAULT 'Ödenmedi',
    FOREIGN KEY (daire_id) REFERENCES daireler(daire_id)
);

CREATE TABLE personel (
    personel_id INT AUTO_INCREMENT PRIMARY KEY,
    sakin_id INT NOT NULL, 
    pozisyon ENUM('Yonetici') NOT NULL,
    blok_id INT,
    FOREIGN KEY (sakin_id) REFERENCES sakinler(sakin_id),
    FOREIGN KEY (blok_id) REFERENCES bloklar(blok_id)
);


INSERT INTO bloklar (blok_adi, kat_sayisi) VALUES
('A', 5),
('B', 5),
('C', 5);


INSERT INTO daireler (blok_id, daire_numarasi) VALUES
(1, 1), (1, 2), (1, 3), (1, 4), (1, 5),
(1, 6), (1, 7), (1, 8), (1, 9), (1, 10),
(1, 11), (1, 12), (1, 13), (1, 14), (1, 15);


INSERT INTO daireler (blok_id, daire_numarasi) VALUES
(2, 1), (2, 2), (2, 3), (2, 4), (2, 5),
(2, 6), (2, 7), (2, 8), (2, 9), (2, 10),
(2, 11), (2, 12), (2, 13), (2, 14), (2, 15);


INSERT INTO daireler (blok_id, daire_numarasi) VALUES
(3, 1), (3, 2), (3, 3), (3, 4), (3, 5),
(3, 6), (3, 7), (3, 8), (3, 9), (3, 10),
(3, 11), (3, 12), (3, 13), (3, 14), (3, 15);




INSERT INTO sakinler (ad_soyad, email, numara, kayit_tarihi, kullanici_adi, sifre, daire_id) VALUES
(8, '2025-05', 'Ödendi'),
(9, '2025-05', 'Ödenmedi'),
(10, '2025-05', 'Ödendi'),
(11, '2025-05', 'Ödenmedi'),
(12, '2025-05', 'Ödendi'),
(13, '2025-05', 'Ödenmedi'),
(14, '2025-05', 'Ödendi'),
(15, '2025-05', 'Ödendi'),
(16, '2025-05', 'Ödenmedi'),
(17, '2025-05', 'Ödendi'),
(18, '2025-05', 'Ödendi'),
(19, '2025-05', 'Ödenmedi'),
(20, '2025-05', 'Ödendi'),
(21, '2025-05', 'Ödenmedi'),
(22, '2025-05', 'Ödendi'),
(23, '2025-05', 'Ödenmedi'),
(24, '2025-05', 'Ödenmedi'),
(25, '2025-05', 'Ödendi'),
(26, '2025-05', 'Ödendi'),
(27, '2025-05', 'Ödenmedi'),
(28, '2025-05', 'Ödendi'),
(29, '2025-05', 'Ödendi'),
(30, '2025-05', 'Ödendi'),
(31, '2025-05', 'Ödendi'),
(32, '2025-05', 'Ödenmedi'),
(33, '2025-05', 'Ödendi'),
(34, '2025-05', 'Ödenmedi'),
(35, '2025-05', 'Ödendi'),
(36, '2025-05', 'Ödenmedi'),
(37, '2025-05', 'Ödendi'),
(38, '2025-05', 'Ödendi'),
(39, '2025-05', 'Ödenmedi'),
(40, '2025-05', 'Ödendi'),
(41, '2025-05', 'Ödenmedi'),
(42, '2025-05', 'Ödendi'),
(43, '2025-05', 'Ödenmedi'),
(44, '2025-05', 'Ödendi'),
(45, '2025-05', 'Ödendi');


INSERT INTO duyurular (baslik, icerik, tarih, hedef_blok_id) VALUES 
('Mutlu Yıllar!', 'Tüm sakinlerimize mutlu yıllar dileriz :).', '2025-01-01 13:05:36', NULL),
('Su Kesintisi', '15 Ocak tarihinde belediye çalışması sebebiyle 10:00 - 13:00 saatleri arasında su kesintisi olacaktır. Tüm sakinlerimize duyurulur.', '2025-01-14 09:16:47', NULL),
('Aidat Hatırlatması', 'Ocak ayı aidat ödemelerimizi unutmayalım.', '2025-01-15 15:31:17', NULL),
('Asansör Bakımı', 'B Blok asansörü 19 Şubat tarihinden 21 Şubat tarihine kadar bakımda olacaktır.', '2025-02-18 11:47:09', 2),
('Aidat Hatırlatması', 'Şubat ayı aidat ödemelerimizi unutmayalım.', '2025-02-20 10:01:21', NULL),
('Çöp Toplaması', 'A Blok  çöp çıkarımı bu haftalık akşam 9 dan sonra olacaktır.', '2025-03-02 19:13:39', 1),
('Aidat Hatırlatması', 'Mart ayı aidat ödemelerimizi unutmayalım.', '2025-03-15 16:22:17', NULL),
('Blok Temizliği', ' Temizlik görevlisi izinli olduğu için C Blok temizliği bu hafta yapılmayacaktır.', '2025-03-23 19:33:16', 3),
('Aidat Hatırlatması', 'Mart ayı aidat ödemelerimizi unutmayalım.', '2025-04-15 09:05:26', NULL),
('Deprem', 'Tüm sakinlerimize geçmiş olsun! Devam eden artçılar sebebiyle binalara girmemeye ve asansörleri kullanmamaya özen gösterelim.', '2025-04-23 13:14:56', NULL),
('Asansör Bakımı', 'Depremler dolayısıyla tüm blok asansörlerinde genel bakım olacaktır. Tarihler duyurulacaktır', '2025-04-25 21:11:10', NULL),
('Asansör Bakımı', 'C Blok asansör bakımı 8 Mayıs 13.00-17.00 saatleri arasında yapılacaktır', '2025-05-07 18:47:36', 3),
('Asansör Bakımı', 'A Blok asansör bakımı 13 Mayıs 14.00-18.00 saatleri arasında yapılacaktır', '2025-05-12 20:05:09', 1),
('Aidat Hatırlatması', 'Mayıs ayı aidat ödemelerimizi unutmayalım.', '2025-05-15 14:28:07', NULL),
('Asansör Bakımı', 'B Blok asansör bakımı 17 Mayıs 13.00-17.00 saatleri arasında yapılacaktır', '2025-05-16 19:34:56', 2);



INSERT INTO basvurular (sakin_id, tur, icerik, tarih) VALUES 
(15, 'Oneri', 'Kapi zilleri değişsin, görüntülü sisteme geçilsin.', '2025-01-13 13:43:47'),
(65, 'Talep', 'Merdiven dairesinin boyaları dökülüyor. Lütfen boyansın', '2025-01-10 13:43:47'),
(97, 'Sikayet', 'Sular hala gelmedi. Mağduruz, sıkıntı çekiyoruz!', '2025-01-15 17:43:05'),
(30, 'Talep', 'Çimler çok uzamış. Biçilsin lütfen', '2025-02-09 10:09:17'),
(13, 'Sikayet', 'Gece gece asansörde kaldık. Lütfen bunun bir bakımı yapılsın artık.', '2025-02-17 14:16:21'),
(55, 'Sikayet', 'Kapıcı çok asabi. Uyarır mısınız?', '2025-02-23 18:19:21'),
(102, 'Talep', 'Apartmanda çok fazla böcek var. İlaçlama yapılsın lütfen', '2025-02-20 19:01:34'),
(24, 'Oneri', 'Giriş kapısının kolu eskimiş, değiştirilebilir.', '2025-03-02 16:04:47'),
(71, 'Talep', 'B bloğun diafonu değiştirilmiş. Biz de isteriz', '2025-03-14 09:39:00'),
(117, 'Sikayet', 'Kameranın ışığını yanmıyor. Bozulmuş sanırım lütfen yaptırın', '2025-03-18 19:22:34'),
(18, 'Oneri', 'Banyo giderinden kanalizasyon kokusu geliyor. Bakım yapılmalı', '2025-03-17 14:16:21'),
(27, 'Sikayet', 'Banyodan koku geliyor.', '2025-02-17 18:21:05'),
(7, 'Talep', 'Banyo kanalizasyon kokuyor. Bir an önce bakım yapılsın.', '2025-03-18 15:19:21'),
(93, 'Talep', 'Yaşadığımız deprem sonrası asansörde bir bakım yapılmalı.', '2025-04-24 18:09:17'),
(53, 'Oneri', 'Deprem kaynaklı asansörde bir hasar olup olmadığına bakılabilir.', '2025-04-24 11:07:23'),
(18, 'Oneri', 'Banyo giderlerinden kanalizasyon kokusu geliyor. Bakım yapılmalı', '2025-02-17 14:16:21'),
(47, 'Sikayet', 'Asansor bakımları hala yapılmadı', '2025-05-11 13:03:24'),
(4, 'Sikayet', 'Üst katımdan çok ses geliyor. Rahatsız oluyorum.', '2025-05-13 23:28:02');






CREATE INDEX idx_daireler_blok_id ON daireler(blok_id);
CREATE INDEX idx_sakinler_daire_id ON sakinler(daire_id);
CREATE INDEX idx_duyurular_hedef_blok_id ON duyurular(hedef_blok_id);
CREATE INDEX idx_basvurular_sakin_id ON basvurular(sakin_id);
CREATE INDEX idx_aidatlar_daire_id_ay_yil ON aidatlar(daire_id, ay_yil);
CREATE INDEX idx_personel_sakin_id_blok_id ON personel(sakin_id, blok_id);


CREATE VIEW yonetici_aidat_durum AS
SELECT s.sakin_id, s.ad_soyad, b.blok_adi, d.daire_numarasi, a.ay_yil, a.durum
FROM sakinler s
JOIN daireler d ON s.daire_id = d.daire_id
JOIN bloklar b ON d.blok_id = b.blok_id
LEFT JOIN aidatlar a ON d.daire_id = a.daire_id
WHERE b.blok_id = (SELECT blok_id FROM personel WHERE sakin_id = s.sakin_id AND pozisyon = 'Yonetici' LIMIT 1);


DELIMITER $$
CREATE TRIGGER before_sakin_insert
BEFORE INSERT ON sakinler
FOR EACH ROW
BEGIN
    IF NEW.kayit_tarihi IS NULL THEN
        SET NEW.kayit_tarihi = CURDATE();
    END IF;
END$$
DELIMITER ;
